1766018554.7964737,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,1,-12,1,-11,1,-11,0,-11,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-11,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-3,-10,-2,-10,-2,-9,-2,-9,-3,-9,-3,-10,-3,-10,-3,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018554.8139122,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,4,-8,5,-8,4,-8,4,-8,5,-8,5,-8,5,-9,5,-9,5,0,0,-9,5,-9,5,-9,5,-9,5,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-9,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-7,1,-7,1,-7,1,-7,1,-7,0,-7,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018554.8350625,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-4,-12,-4,-11,-5,-10,-4,-10,-4,-10,-3,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,0,-10,-1,-9,0,-10,0,-9,0,-10,0,-10,-1,-10,0,0,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018554.8541856,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-10,-2,-10,-1,-10,-2,-11,-2,-10,-2,-10,-2,-9,-2,-10,-3,-10,-3,-9,-4,-9,-4,-9,-3,-9,-4,-9,-4,-9,-4,-9,-4,-10,-4,-10,0,0,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-9,-3,-10,-3,-9,-2,-10,-3,-9,-2,-10,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,0,-8,0,-7,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.8754644,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-8,-7,-8,-7,-8,-6,-8,-7,-7,-6,-8,-7,-8,-7,-7,-7,-7,-7,-6,-7,-7,-8,-6,-7,-6,-8,-6,-8,-6,-7,-5,-8,-6,-8,-5,-8,-6,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-7,-6,-7,-6,-7,-7,-7,-6,-6,-7,-6,-6,-6,-6,-6,-7,-5,-7,-5,-7,-5,-7,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.9011343,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-7,-10,-7,-9,-7,-10,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-9,-6,-8,-6,-8,-5,-8,-6,-8,-5,-9,-5,-9,-6,-9,-5,0,0,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-6,-7,-7,-7,-6,-7,-6,-6,-6,-5,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018554.9238353,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-9,7,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-9,5,-8,5,-9,5,-9,5,-8,4,-8,5,-9,4,-9,3,-8,3,-9,3,-9,3,-8,3,-9,3,-9,3,-9,3,-9,3,-10,0,0,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-8,5,-8,4,-7,4,-7,5,-6,5,-6,5,-6,5,-5,5,-6,5,-5,4,-5,5,-4,5,-4,4,-4,5,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1766018554.9512067,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-5,-11,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-2,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-4,-7,-4,-7,-3,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766018554.9700878,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-9,5,-10,5,-9,5,-9,4,-9,4,-9,4,-10,4,-9,4,-10,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-11,2,-9,2,-10,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-7,4,-8,3,-7,3,-7,4,-7,3,-6,3,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018554.9885242,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-11,1,-12,1,-11,1,-11,0,-10,0,-10,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-9,-2,-10,-2,-9,-2,-9,-3,-9,-3,-10,-3,-10,-3,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,1,-8,0,-8,1,-7,1,-7,1,-7,1,-7,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.007114,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-4,10,-4,10,-3,9,-3,9,-4,9,-4,9,-5,9,-4,8,-5,8,-4,9,-5,8,-5,8,-5,7,-5,8,-5,8,-6,7,-5,7,-6,7,-6,6,-6,7,-6,6,-6,7,-7,7,-6,7,-7,0,0,7,-7,7,-6,7,-7,8,-7,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,8,-5,7,-5,7,-4,7,-4,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0,0"
1766018555.030338,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,3,-11,2,-11,2,-10,2,-11,1,-10,1,-10,0,-10,1,-10,1,-10,0,-10,0,-10,0,-9,1,-10,0,-10,0,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-11,-1,-10,0,-10,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,1,-9,1,-9,1,-9,1,-9,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,3,-6,3,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018555.0489993,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-11,5,-11,6,-10,5,-10,5,-10,4,-10,4,-10,4,-10,3,-10,4,-10,3,-10,3,-10,3,-10,2,-9,3,-10,2,-10,1,-9,1,-10,1,-10,1,-9,1,-10,1,-9,1,-10,1,-10,1,-11,0,0,1,-11,1,-10,1,-11,2,-10,1,-10,2,-10,2,-10,2,-10,2,-9,2,-9,3,-9,2,-9,2,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,4,-6,3,-6,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
