"CSI_DATA,0,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2175145,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-8,-8,-7,-9,-8,-9,-7,-8,-5,-10,-6,-9,-6,-8,-6,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-10,-5,-10,-3,-9,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-2,-10,-2,-10,-3,-11,-2,0,0,-11,-3,-11,-2,-10,-2,-11,-2,-10,-3,-11,-3,-11,-3,-11,-3,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-9,-5,-10,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-5,-7,-6,-7,-6,-7,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,1,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2186712,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-9,-5,-9,-6,-9,-5,-9,-5,-9,-6,-8,-6,-8,-6,-8,-6,-7,-7,-7,-6,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-10,-5,-9,-5,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,2,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2197298,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-9,-2,-12,-4,-10,-4,-10,-5,-10,-4,-9,-3,-9,-3,-9,-4,-8,-5,-8,-4,-8,-5,-8,-5,-8,-4,-8,-5,-7,-5,-8,-5,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-7,-7,-7,-7,-8,-7,-8,0,0,-8,-7,-7,-8,-8,-8,-8,-8,-7,-8,-7,-9,-7,-9,-7,-8,-7,-9,-7,-8,-6,-9,-6,-9,-6,-9,-5,-8,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,3,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2207897,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-11,-1,-11,-2,-11,-1,-11,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-4,-9,-3,-10,-4,-10,-4,-9,-4,-9,-4,-8,-5,-9,-6,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-7,-8,-7,-9,0,0,-8,-9,-7,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-10,-7,-9,-6,-10,-6,-9,-6,-9,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-4,-9,-4,-9,-3,-9,-3,-8,-2,-8,-2,-9,-1,-8,-1,-8,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,4,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2225139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-11,1,-11,1,-10,1,-10,1,-10,2,-9,2,-9,2,-9,3,-9,3,-9,3,-9,4,-9,4,-9,3,-9,4,-8,4,-8,4,-8,5,-8,5,-8,5,-8,5,-7,5,-8,7,-8,6,-8,6,0,0,-9,6,-9,6,-9,7,-9,6,-9,6,-9,6,-10,6,-9,6,-10,5,-9,5,-10,5,-9,5,-9,5,-10,4,-10,3,-10,3,-9,3,-9,3,-9,2,-9,2,-9,1,-8,1,-8,1,-9,1,-8,0,-8,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,5,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2235129,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-11,-6,-10,-6,-8,-7,-10,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-9,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-11,0,-10,0,-11,-1,0,0,-11,-1,-11,-1,-11,-1,-12,-1,-11,-1,-11,-1,-11,-2,-11,-1,-11,-2,-11,-2,-11,-3,-11,-2,-11,-2,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-8,-4,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,6,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2245134,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,-9,2,-11,3,-11,3,-10,3,-10,2,-11,2,-10,1,-10,1,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-4,-11,-3,-11,-3,-11,0,0,-3,-11,-3,-11,-3,-12,-3,-12,-3,-12,-2,-12,-2,-12,-2,-11,-2,-12,-2,-12,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-11,1,-10,1,-11,1,-10,2,-9,2,-9,2,-9,2,-8,2,-9,3,-8,3,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,7,1a:00:00:00:00:00,-52,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2255114,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,2,-10,4,-9,3,-10,3,-9,1,-9,2,-8,3,-9,5,-8,3,-8,4,-7,4,-7,4,-8,4,-7,5,-6,4,-7,4,-6,5,-6,4,-6,5,-6,5,-6,5,-7,5,-6,5,-6,6,-7,6,-5,6,0,0,-6,7,-6,6,-7,5,-6,7,-6,6,-7,4,-7,5,-7,5,-7,5,-7,4,-7,5,-7,4,-7,5,-6,4,-7,5,-7,3,-7,3,-5,2,-7,1,-6,3,-6,0,-6,1,-6,1,-6,1,-5,1,-6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,8,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2267085,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,9,5,8,4,7,3,10,4,10,5,6,4,9,4,6,5,8,4,7,5,7,4,6,5,5,4,5,7,8,7,7,5,5,6,5,7,5,6,5,7,5,7,5,7,5,7,5,8,5,0,0,8,5,8,5,8,5,8,6,8,6,8,6,8,6,7,6,8,6,7,6,7,7,6,6,6,7,6,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,3,7,2,6,2,7,2,7,1,7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,9,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-97,0,11,2,2286171,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-7,-8,-6,-9,-6,-8,-6,-9,-7,0,0,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-9,-8,-8,-7,-8,-7,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0]"
